Symbol,Nombre oficial,Sector,Subsector,Security Name,Country
DUK,DUKE ENERGY CORPORATION,Utilities,Electrical Utilities & IPPs,Duke Energy Corporation (Holding Company) Common Stock,United States
PYPL,"PAYPAL HOLDINGS, INC.",Information Technology,Software & IT Services,PayPal Holdings Inc. Common Stock,United States
ZTS,ZOETIS INC.,Health Care,Pharmaceuticals,Zoetis Inc. Class A Common Stock,United States
TMUS,"T-MOBILE US, INC.",Communication Services,Telecommunications Services,T-Mobile US Inc. Common Stock,United States
NFLX,"NETFLIX, INC.",Information Technology,Software & IT Services,"Netflix, Inc. - Common Stock",United States
MMC,Marsh & McLennan,Financials,,Marsh & McLennan Companies Inc. Common Stock,United States
SO,Southern Co,Utilities,Electrical Utilities & IPPs,Southern Company (The) Common Stock,United States
GILD,"Gilead Sciences, Inc.",Health Care,,"Gilead Sciences, Inc. - Common Stock",United States
MO,"Altria Group, Inc.",Consumer Staples,Food & Tobacco,Altria Group Inc.,United States
BA,THE BOEING COMPANY,Aerospace & Defense,Aerospace & Defense,Boeing Company (The) Common Stock,United States
AMAT,"APPLIED MATERIALS, INC.",Information Technology,Semiconductors & Semiconductor Equipment,"Applied Materials, Inc. - Common Stock",United States
ADI,"ANALOG DEVICES, INC.",Information Technology,Semiconductors & Semiconductor Equipment,"Analog Devices, Inc. - Common Stock",United States
CME,CME GROUP INC.,Financials,Investment Banking & Investment Services,CME Group Inc. - Class A Common Stock,United States
CCI,CROWN CASTLE INTERNATIONAL CORP.,Real Estate,Residential & Commercial REIT,Crown Castle International Corp. (REIT) Common Stock,United States
ISRG,"INTUITIVE SURGICAL, INC.",Health Care,Healthcare Equipment & Supplies,"Intuitive Surgical, Inc. - Common Stock",United States
VRTX,VERTEX PHARMACEUTICALS INCORPORATED,Health Care,Biotechnology & Medical Research,Vertex Pharmaceuticals Incorporated - Common Stock,United States
MMM,3M COMPANY,Consumer Staples,Consumer Goods Conglomerates,3M Company Common Stock,United States
NOC,NORTHROP GRUMMAN CORPORATION,Aerospace & Defense,Aerospace & Defense,Northrop Grumman Corporation Common Stock,United States
